Year,Month,Day,avg(AQI)
2015,9,8,61
2015,9,9,69.91666666666667
2015,9,10,72.08333333333333
2015,9,11,64.95833333333333
2015,9,12,63.583333333333336
2015,9,13,64.25
2015,9,14,66.29166666666667
2015,9,15,55.916666666666664
2015,9,16,58.708333333333336
2015,9,17,48.285714285714285
2015,10,2,96
2015,10,3,82.875
2015,10,4,100
2015,10,5,89.33333333333333
2015,10,6,103.20833333333333
2015,10,7,106.5
2015,10,8,135.25
2015,10,10,104.55555555555556
2015,10,11,107.58333333333333
2015,10,12,113.79166666666667
2015,10,13,110.16666666666667
2015,10,14,117.04166666666667
2015,10,15,128.91666666666666
2015,10,16,144.95833333333334
2015,10,17,110.33333333333333
2015,10,18,108.91666666666667
2015,10,19,104.58333333333333
2015,10,20,114.875
2015,10,21,114.75
2015,10,22,118
2015,10,24,107.57142857142857
2015,10,25,111.95833333333333
2015,10,26,104.5
2015,10,27,114.29166666666667
2015,10,28,112.25
2015,10,29,99.79166666666667
2015,10,30,89.75
2015,10,31,107.04166666666667
2015,11,1,98.375
2015,11,2,102
2015,11,3,95.625
2015,11,4,101.91666666666667
2015,11,5,92.54166666666667
2015,11,6,102.5
2015,11,7,106.33333333333333
2015,11,8,105.52380952380952
2015,11,9,106.3157894736842
2015,11,10,119.84210526315789
2015,11,11,122.66666666666667
2015,11,13,118.17647058823529
2015,11,14,125.4
2015,11,15,134
2015,11,16,119.79166666666667
2015,11,17,115.70833333333333
2015,11,18,91.75
2015,11,19,105.41666666666667
2015,11,20,80.41666666666667
2015,11,21,91.125
2015,11,22,106.66666666666667
2015,11,23,97.20833333333333
2015,11,24,93.70833333333333
2015,11,25,113.82608695652173
2015,11,26,139.91666666666666
2015,11,27,126.54166666666667
2015,11,28,141.65
2015,11,29,151.70833333333334
2015,11,30,115.83333333333333
2015,12,1,98.04166666666667
2015,12,2,90.79166666666667
2015,12,3,89.6923076923077
2015,12,5,143.1764705882353
2015,12,8,108.65217391304348
2015,12,9,114.08333333333333
2015,12,10,110.91666666666667
2015,12,11,90.125
2015,12,12,89.16666666666667
2015,12,13,91.08333333333333
2015,12,14,92.45833333333333
2015,12,15,97.95652173913044
2015,12,16,92.75
2015,12,17,58.333333333333336
2015,12,18,78.08333333333333
2015,12,19,91.625
2015,12,20,98.45833333333333
2015,12,21,91.16666666666667
2015,12,22,86.83333333333333
2015,12,23,87.41666666666667
2015,12,24,100.95238095238095
2015,12,25,122.375
2015,12,26,172.54166666666666
2015,12,27,123.13636363636364
2015,12,28,109.45833333333333
2015,12,29,109.4090909090909
2015,12,30,110.125
2015,12,31,113.75
2016,1,1,113.95833333333333
2016,1,2,134
2016,1,3,122.375
2016,1,4,112.91666666666667
2016,1,5,131.79166666666666
2016,1,6,147.375
2016,1,7,128.95833333333334
2016,1,8,136.45833333333334
2016,1,9,167.25
2016,1,10,199.16666666666666
2016,1,11,148.08333333333334
2016,1,12,142.58333333333334
2016,1,13,172.13636363636363
2016,1,14,208.5
2016,1,15,184.58333333333334
2016,1,16,151.75
2016,1,19,129.5
2016,1,20,111.15789473684211
2016,2,13,105.5
2016,2,14,106.33333333333333
2016,2,15,98.125
2016,2,16,96
2016,2,17,77
2016,2,18,83.125
2016,2,20,96.66666666666667
2016,2,21,117
2016,2,22,105.58333333333333
2016,2,23,114.625
2016,2,24,99.08333333333333
2016,2,25,98.95833333333333
2016,2,26,95.95833333333333
2016,2,27,87
2016,2,28,90.95833333333333
2016,2,29,88.20833333333333
2016,3,1,94.125
2016,3,2,93.375
2016,3,3,97.20833333333333
2016,3,4,99.625
2016,3,5,112.79166666666667
2016,3,6,98.91304347826087
2016,3,7,87.47619047619048
2016,3,8,82.73913043478261
2016,3,9,85.33333333333333
2016,3,10,102.54166666666667
2016,3,11,96.625
2016,3,12,112
2016,3,14,110.95454545454545
2016,3,15,90.33333333333333
2016,3,16,91.82352941176471
2016,3,19,94.76923076923077
2016,3,20,110.75
2016,3,21,113.65
2016,3,22,119.9047619047619
2016,3,23,110.45833333333333
2016,3,24,141.20833333333334
2016,3,25,137.86363636363637
2016,3,26,114.58333333333333
2016,3,27,120.20833333333333
2016,3,28,110.41666666666667
2016,3,29,103.68181818181819
2016,3,30,97.25
2016,3,31,91.13636363636364
2016,4,1,100.3125
2016,4,4,102.1
2016,4,5,106.63157894736842
2016,4,6,110.05263157894737
2016,4,7,100.58333333333333
2016,4,8,90.83333333333333
2016,4,9,76.79166666666667
2016,4,10,79.125
2016,4,11,89.04166666666667
2016,4,12,100.38095238095238
2016,4,13,97.77272727272727
2016,4,14,110.04166666666667
2016,4,15,105.25
2016,4,16,99.45833333333333
2016,4,17,96.30434782608695
2016,4,18,99.04761904761905
2016,4,19,98.04347826086956
2016,4,20,97
2016,4,21,98.29166666666667
2016,4,22,100.43478260869566
2016,4,23,102.84210526315789
2016,4,26,102.05555555555556
2016,4,27,105.28571428571429
2016,4,28,97.52380952380952
2016,4,29,85.75
2016,4,30,83.79166666666667
2016,5,1,91.45833333333333
2016,5,2,92.79166666666667
2016,5,3,91.69565217391305
2016,5,4,74.58333333333333
2016,5,5,69.8
2016,5,6,74.52631578947368
2016,5,7,90.26086956521739
2016,5,8,84
2016,5,10,82.33333333333333
2016,5,11,98.21739130434783
2016,5,12,88.78260869565217
2016,5,13,96.08333333333333
2016,5,14,91
2016,5,15,75.66666666666667
2016,5,16,75.33333333333333
2016,5,17,67.65217391304348
2016,5,18,69.45833333333333
2016,5,19,67.75
2016,5,20,74
2016,5,22,75.34782608695652
2016,5,23,80.66666666666667
2016,5,24,66.70833333333333
2016,5,25,75.875
2016,5,26,54.208333333333336
2016,5,27,61.083333333333336
2016,5,28,57.333333333333336
2016,5,29,68.83333333333333
2016,7,7,80.9090909090909
2016,7,8,113.68181818181819
2016,7,9,80.58333333333333
2016,7,10,80.91666666666667
2016,7,11,78.75
2016,7,12,80.11111111111111
2016,7,13,90.04347826086956
2016,7,14,92.875
2016,7,15,112.25
2016,7,16,103.66666666666667
2016,7,17,101
2016,7,18,95.16666666666667
2016,7,19,129.05555555555554
2016,7,20,113.93333333333334
2016,7,23,97.66666666666667
2016,7,25,68.5
2016,7,26,152.0909090909091
2016,7,27,143.54545454545453
2016,7,28,78.73913043478261
2016,7,29,78.54166666666667
2016,7,30,95.16666666666667
2016,7,31,90.08333333333333
2016,8,1,104.66666666666667
2016,8,2,67.04166666666667
2016,8,3,76.36842105263158
2016,8,4,85
2016,8,5,89.91304347826087
2016,8,6,95.0909090909091
2016,8,7,89.20833333333333
2016,8,8,94.04347826086956
2016,8,9,103.41666666666667
2016,8,10,101.25
2016,8,11,95.16666666666667
2016,8,13,105.89473684210526
2016,8,14,100.66666666666667
2016,8,15,89.25
2016,8,16,78.4
2016,8,17,89.70833333333333
2016,8,18,102.125
2016,8,19,101.95833333333333
2016,8,20,102.45833333333333
2016,8,21,110.91666666666667
2016,8,22,107.54166666666667
2016,8,23,102.20833333333333
2016,8,24,93.04166666666667
2016,8,25,87.16666666666667
2016,8,26,86.75
2016,8,27,66.125
2016,8,28,63
2016,8,29,53.25
2016,8,30,60.291666666666664
2016,8,31,76.54166666666667
2016,9,1,76.66666666666667
2016,9,2,73.93333333333334
2016,9,3,74.08695652173913
2016,9,4,67
2016,9,6,98.66666666666667
2016,9,7,98.76744186046511
2016,9,8,98.075
2016,9,9,96.41666666666667
2016,9,10,95.27659574468085
2016,9,11,111.78260869565217
2016,9,12,121.84782608695652
2016,9,13,66.26470588235294
2016,9,14,59.75
2016,9,15,70.5625
2016,9,16,62.16129032258065
2016,9,17,64.75
2016,9,18,85.625
2016,9,19,195.9090909090909
2016,9,20,62.18181818181818
2016,9,21,50.95348837209303
2016,9,22,54.733333333333334
2016,9,23,90
2016,9,24,77.95833333333333
2016,9,25,81.4054054054054
2016,9,26,85.83783783783784
2016,9,27,93.57446808510639
2016,9,28,108.71739130434783
2016,9,29,106.54347826086956
2016,9,30,103.25531914893617
2016,10,1,80.97619047619048
2016,10,2,73.93939393939394
2016,10,3,84.78125
2016,10,4,74.85106382978724
2016,10,5,85.77777777777777
2016,10,6,78.8
2016,10,7,72.84444444444445
2016,10,8,75.36363636363636
2016,10,9,90.1
2016,10,10,89.95833333333333
2016,10,11,119
2016,10,12,106
2016,10,13,104.33333333333333
2016,10,14,98.17857142857143
2016,10,15,97.95
2016,10,16,108.04166666666667
2016,10,17,99.79166666666667
2016,10,18,108.3157894736842
2016,10,19,111.95833333333333
2016,10,20,109.85416666666667
2016,10,21,110.81818181818181
2016,10,22,112.87234042553192
2016,10,23,109.25
2016,10,24,121.125
2016,10,25,127.54166666666667
2016,10,26,107.875
2016,10,27,110.85416666666667
2016,10,28,131.29166666666666
2016,10,29,110.39583333333333
2016,10,30,102.52083333333333
2016,10,31,95.95555555555555
2016,11,1,117.20833333333333
2016,11,2,107.59574468085107
2016,11,3,85.54166666666667
2016,11,4,83.875
2016,11,5,103.47916666666667
2016,11,6,101
2016,11,7,118.35416666666667
2016,11,8,122.47916666666667
2016,11,9,130.47916666666666
2016,11,10,128
2016,11,11,121.47916666666667
2016,11,12,141.89583333333334
2016,11,13,146.04166666666666
2016,11,14,142.27083333333334
2016,11,15,137.45833333333334
2016,11,16,133.35416666666666
2016,11,17,127.875
2016,11,18,140.80851063829786
2016,11,19,130.60416666666666
2016,11,20,120.5
2016,11,21,114.8125
2016,11,22,107.21428571428571
2016,11,23,116.94594594594595
2016,11,24,135
2016,11,25,122.89583333333333
2016,11,26,110.45652173913044
2016,11,27,111.08333333333333
2016,11,28,114.6875
2016,11,29,117.33333333333333
2016,11,30,112.625
2016,12,1,124.47826086956522
2016,12,2,91.2
2016,12,3,92.27777777777777
2016,12,4,100.0625
2016,12,5,121.52083333333333
2016,12,6,110.58823529411765
2016,12,7,99.27906976744185
2016,12,8,107.77272727272727
2016,12,9,124.58333333333333
2016,12,10,118.1875
2016,12,11,108.3125
2016,12,12,104.08695652173913
2016,12,13,112.26829268292683
2016,12,14,96.22727272727273
2016,12,15,125.8529411764706
2016,12,16,119.92
2016,12,17,117.89583333333333
2016,12,18,107.9375
2016,12,19,110.33333333333333
2016,12,20,119.40425531914893
2016,12,21,119.83333333333333
2016,12,22,111.35416666666667
2016,12,23,110.92857142857143
2016,12,24,103.58333333333333
2016,12,25,114.25
2016,12,26,104.27272727272727
2016,12,27,113.36170212765957
2016,12,28,143.39583333333334
2016,12,29,119.91666666666667
2016,12,30,136.48936170212767
2016,12,31,138.7872340425532
2017,1,1,129.6818181818182
2017,1,2,102.875
2017,1,3,100.55813953488372
2017,1,4,159.7111111111111
2017,1,5,196.85106382978722
2017,1,6,151.74468085106383
2017,1,7,123.34042553191489
2017,1,8,105.27659574468085
2017,1,9,99.7872340425532
2017,1,10,102.425
2017,1,11,124.95
2017,1,12,164.73684210526315
2017,1,13,199.7659574468085
2017,1,14,163.6304347826087
2017,1,15,155.72340425531914
2017,1,16,158.04444444444445
2017,1,17,134.87234042553192
2017,1,18,126.06521739130434
2017,1,19,122.04255319148936
2017,1,20,157.87234042553192
2017,1,21,195.7826086956522
2017,1,22,134.82978723404256
2017,1,23,140.70212765957447
2017,1,24,132
2017,1,25,149.56521739130434
2017,1,26,153.06521739130434
2017,1,27,146.52173913043478
2017,1,28,140.25714285714287
2017,1,29,193.77777777777777
2017,1,30,157.72222222222223
2017,1,31,157.35714285714286
2017,2,1,183.97674418604652
2017,2,2,130.2826086956522
2017,2,3,144.3913043478261
2017,2,4,200.4
2017,2,5,194.95454545454547
2017,2,6,199.6315789473684
2017,2,7,168.06451612903226
2017,2,8,191.30232558139534
2017,2,9,214.61702127659575
2017,2,10,183.3658536585366
2017,2,11,168.25
2017,2,12,107.16666666666667
2017,2,13,117.08695652173913
2017,2,14,141.21428571428572
2017,2,15,138.93478260869566
2017,2,16,187
2017,2,17,190
2017,2,18,184.80434782608697
2017,2,19,160.375
2017,2,20,183.1304347826087
2017,2,21,136.21428571428572
2017,2,22,136.11363636363637
2017,2,23,153.29268292682926
2017,2,24,144.1086956521739
2017,2,25,149.12765957446808
2017,2,26,141.29787234042553
2017,2,27,153.75
2017,2,28,166.10256410256412
2017,3,1,157.3170731707317
2017,3,2,138.8695652173913
2017,3,3,137.1304347826087
2017,3,4,149.75675675675674
2017,3,5,105.68085106382979
2017,3,6,105.1086956521739
2017,3,7,104.40425531914893
2017,3,8,101.97826086956522
2017,3,9,139.19565217391303
2017,3,10,91.5111111111111
2017,3,11,114.47058823529412
2017,3,12,104.29411764705883
2017,3,13,124.93103448275862
2017,3,14,158.47826086956522
2017,3,15,91.65217391304348
2017,3,16,83.33333333333333
2017,3,17,101.76086956521739
2017,3,18,140.54347826086956
2017,3,19,133.27906976744185
2017,3,20,130.5483870967742
2017,3,21,137
2017,3,22,138.28571428571428
2017,3,23,120.8913043478261
2017,3,24,137.23809523809524
2017,3,25,137.76
2017,3,26,140.2173913043478
2017,3,27,126.52173913043478
2017,3,28,117.1304347826087
2017,3,29,105.5
2017,3,30,123.05555555555556
2017,3,31,127.68888888888888
2017,4,1,126.68181818181819
2017,4,2,116.78571428571429
2017,4,3,120.22222222222223
2017,4,4,123.21739130434783
2017,4,5,117.56818181818181
2017,4,6,100.52
2017,4,7,138.6060606060606
2017,4,8,138.56410256410257
2017,4,9,144.02941176470588
2017,4,10,142.1578947368421
2017,4,11,185.33333333333334
2017,4,12,205.66666666666666
2017,4,13,146.33333333333334
2017,4,14,146.2608695652174
2017,4,15,133.2608695652174
2017,4,16,146.2173913043478
2017,4,17,165.66666666666666
2017,4,18,176.95454545454547
2017,4,19,160.11111111111111
2017,4,20,133.2173913043478
2017,4,21,142.17391304347825
2017,4,22,131.5
2017,4,23,140.61111111111111
2017,4,24,147.65217391304347
2017,4,25,147.04545454545453
2017,4,26,150
2017,4,27,163.2173913043478
2017,4,28,120.8695652173913
2017,4,29,103.85
2017,4,30,95.05
2017,5,1,60
2017,5,2,70.18181818181819
2017,5,3,84.91304347826087
2017,5,4,95.13636363636364
2017,5,5,112.95652173913044
2017,5,6,103.86666666666666
2017,5,10,164.9
2017,5,11,139.7391304347826
2017,5,12,79.04347826086956
2017,5,13,77.47826086956522
2017,5,14,104.52173913043478
2017,5,15,86.08695652173913
2017,5,16,107
2017,5,17,106
2017,5,18,127.04347826086956
2017,5,19,143.82608695652175
2017,5,20,129.91304347826087
2017,5,21,140.66666666666666
2017,5,22,105.5
2017,5,23,139.82608695652175
2017,5,24,162.6818181818182
2017,5,25,132.7391304347826
2017,5,26,123.30434782608695
2017,5,27,108.47826086956522
2017,5,28,83.6470588235294
2017,5,29,73.625
2017,5,30,91
2017,5,31,94.56521739130434
2017,6,1,98.16666666666667
2017,6,2,179.72727272727272
2017,6,3,146.61904761904762
2017,6,4,98.6
2017,6,5,135.47058823529412
2017,6,6,114.58823529411765
2017,6,8,60.666666666666664
2017,6,9,68.05263157894737
2017,6,10,53.583333333333336
2017,6,11,78.46666666666667
2017,6,13,58.1578947368421
2017,6,14,98.73913043478261
2017,6,15,87
2017,6,16,81.71428571428571
2017,6,17,93.31818181818181
2017,6,18,88.17391304347827
2017,6,19,66
2017,6,20,75
2017,6,21,76.42857142857143
2017,6,22,72.65217391304348
2017,6,23,82.52173913043478
2017,6,24,85.56521739130434
2017,6,25,71.91304347826087
2017,6,26,71.73913043478261
2017,6,27,71.04347826086956
2017,6,28,68.65217391304348
2017,6,29,72.27272727272727
2017,6,30,77.17391304347827
2017,7,1,75.56521739130434
2017,7,2,69.82608695652173
2017,7,3,74.78260869565217
2017,7,4,77.95652173913044
2017,7,5,74
2017,7,6,73.8695652173913
2017,7,7,71.91304347826087
2017,7,8,82.82608695652173
2017,7,9,79
2017,7,10,51.6875
2017,7,11,79.1304347826087
2017,7,12,76.43478260869566
2017,7,13,72.34782608695652
2017,7,14,64.9090909090909
2017,7,15,81.73333333333333
2017,7,17,36.333333333333336
2017,7,18,65.25
2017,7,19,70.28571428571429
2017,7,20,53.0625
2017,7,21,63.375
2017,7,22,74
2017,7,23,85.27272727272727
2017,7,24,70.6470588235294
2017,7,25,65.64285714285714
2017,7,26,64.33333333333333
2017,7,27,74.375
2017,7,28,67.8695652173913
2017,7,29,68.6086956521739
2017,7,30,73.47826086956522
2017,7,31,82.95652173913044
2017,8,1,75.3913043478261
2017,8,2,63.666666666666664
2017,8,4,63.13636363636363
2017,8,5,80.1304347826087
2017,8,6,94.6086956521739
2017,8,7,99.56521739130434
2017,8,8,123.3125
2017,8,11,71.21052631578948
2017,8,12,70.17391304347827
2017,8,13,64.82608695652173
2017,8,14,68.0909090909091
2017,8,15,64.6086956521739
2017,8,16,75.30434782608695
2017,8,17,89.43478260869566
2017,8,18,103.95652173913044
2017,8,19,73.08695652173913
2017,8,20,62.47826086956522
2017,8,21,61.59090909090909
2017,8,22,37.42857142857143
2017,8,23,68.52173913043478
2017,8,24,85.69565217391305
2017,8,25,85.35
2017,8,26,52.6
2017,8,27,57.56521739130435
2017,8,28,57.21739130434783
2017,8,29,58.43478260869565
2017,8,30,57.63636363636363
2017,8,31,63.54545454545455
2017,9,1,73.17391304347827
2017,9,2,92.78260869565217
2017,9,3,76.84210526315789
2017,9,4,65.26086956521739
2017,9,5,77.17391304347827
2017,9,6,86.04545454545455
2017,9,7,89.30434782608695
2017,9,8,76.26086956521739
2017,9,9,68.95
2017,9,10,65.1304347826087
2017,9,11,60.08695652173913
2017,9,12,56.30434782608695
2017,9,13,58.65217391304348
2017,9,14,60.08695652173913
2017,9,15,57
2017,9,16,60.391304347826086
2017,9,17,40
2017,9,18,58.30434782608695
2017,9,19,64.13636363636364
2017,9,20,63.083333333333336
2017,9,21,72.21875
2017,9,22,64.3913043478261
2017,9,23,63.78260869565217
2017,9,24,105.82608695652173
2017,9,25,106.43478260869566
2017,9,26,80.57777777777778
2017,9,27,106.4888888888889
2017,9,28,94.8125
2017,9,29,74.68888888888888
2017,9,30,70
2017,10,1,106.73684210526316
2017,10,3,61.148148148148145
2017,10,4,102.04166666666667
2017,10,5,165.16
2017,10,6,101.30434782608695
2017,10,7,94.04545454545455
2017,10,8,100.1875
2017,10,9,117.46153846153847
2017,10,10,104.22727272727273
2017,10,11,113.04347826086956
2017,10,12,103.31818181818181
2017,10,13,150.4090909090909
2017,10,14,123.82608695652173
2017,10,15,99.71428571428571
2017,10,17,153.7391304347826
2017,10,18,149.77272727272728
2017,10,19,151.6086956521739
2017,10,20,341.609756097561
2017,10,21,232.4468085106383
2017,10,22,227.3111111111111
2017,10,23,245.5581395348837
2017,10,24,189.94285714285715
2017,10,25,242.65217391304347
2017,10,26,317.7391304347826
2017,10,27,307.875
2017,10,28,338.4166666666667
2017,10,29,260
2017,10,30,339.14285714285717
2017,10,31,159.92156862745097
2017,11,1,176.19827586206895
2017,11,2,186.40869565217392
2017,11,3,188.48275862068965
2017,11,4,159.40869565217392
2017,11,5,130.8108108108108
2017,11,6,99.1923076923077
2017,11,7,119.31538461538462
2017,11,8,106.33628318584071
2017,11,9,122.37226277372262
2017,11,10,132.55555555555554
2017,11,11,156.5857142857143
2017,11,12,150.12878787878788
2017,11,13,144.74264705882354
2017,11,14,118.42446043165468
2017,11,15,105.13178294573643
2017,11,16,93.86029411764706
2017,11,17,105.12820512820512
2017,11,18,115.83116883116882
2017,11,19,126.37837837837837
2017,11,20,129
2017,11,21,136
2017,11,22,138.80434782608697
2017,11,23,165.93233082706766
2017,11,24,174.28571428571428
2017,11,25,170.47701149425288
2017,11,26,178.95104895104896
2017,11,27,184.64625850340136
2017,11,28,188
2017,11,29,187.19642857142858
2017,11,30,168.74074074074073
2017,12,1,166.1195652173913
2017,12,2,165.14673913043478
2017,12,3,171.98395721925132
2017,12,4,162.63783783783785
2017,12,5,152.22598870056498
2017,12,6,129.58490566037736
2017,12,7,150.7134831460674
2017,12,8,183.43548387096774
2017,12,9,165.68333333333334
2017,12,10,147.88484848484848
2017,12,11,131.3926380368098
2017,12,12,149.81333333333333
2017,12,13,139.67096774193547
2017,12,14,123.015625
2017,12,15,122.04
2017,12,16,135.47445255474452
2017,12,17,159.31944444444446
2017,12,18,156.1865671641791
2017,12,19,148.95
2017,12,20,161.51538461538462
2017,12,21,164.64963503649636
2017,12,22,165.83636363636364
2017,12,23,162.49707602339183
2017,12,24,192.71891891891892
2017,12,25,202.8150289017341
2017,12,26,220.17073170731706
2017,12,27,199.34337349397592
2017,12,28,175.45454545454547
2017,12,29,165.0495867768595
2017,12,30,149.45112781954887
2017,12,31,153.22222222222223
2018,1,1,152.94366197183098
2018,1,2,158.35256410256412
2018,1,3,163.86486486486487
2018,1,4,185.78125
2018,1,5,180.856
2018,1,6,178.49032258064517
2018,1,7,165.33939393939394
2018,1,8,159.6751592356688
2018,1,9,167.52121212121213
2018,1,10,177.27607361963192
2018,1,11,185.48170731707316
2018,1,12,187.85534591194968
2018,1,13,184.9157894736842
2018,1,14,184.5846994535519
2018,1,15,169.10160427807486
2018,1,16,155.07865168539325
2018,1,17,149.03208556149733
2018,1,18,140.73544973544975
2018,1,19,132.30366492146598
2018,1,20,144.46315789473684
2018,1,21,151.06806282722513
2018,1,22,149.10695187165774
2018,1,23,134.71779141104295
2018,1,24,124.21153846153847
2018,1,25,135.77380952380952
2018,1,26,146.8
2018,1,27,147.64
2018,1,28,144.77906976744185
2018,1,29,140.81460674157304
2018,1,30,149.45762711864407
2018,1,31,146.9109947643979
2018,2,1,137.1157894736842
2018,2,2,132.79679144385025
2018,2,3,129.53403141361255
2018,2,4,126.18539325842697
2018,2,5,128.28571428571428
2018,2,6,120.45810055865921
2018,2,7,127.49685534591195
2018,2,8,118.98224852071006
2018,2,9,110.68387096774194
2018,2,10,114.12230215827338
2018,2,11,118.13709677419355
2018,2,12,106.74137931034483
2018,2,13,81.7156862745098
2018,2,14,90.63503649635037
2018,2,15,114.16571428571429
2018,2,16,117.86206896551724
2018,2,17,119.7687074829932
2018,2,18,122.34756097560975
2018,2,19,122.19760479041916
2018,2,20,120.19186046511628
2018,2,21,120.12582781456953
2018,2,22,123.73291925465838
2018,2,23,129.05524861878453
2018,2,24,122.21176470588236
2018,2,25,122.78195488721805
2018,2,26,118.79166666666667
2018,2,27,132.45398773006136
2018,2,28,127.6242774566474
2018,3,1,125.31111111111112
2018,3,2,112.31818181818181
2018,3,3,116.22818791946308
2018,3,4,111.48554913294798
2018,3,5,107.14379084967321
2018,3,6,105.70253164556962
2018,3,7,111.39622641509433
2018,3,8,114.31012658227849
2018,3,9,110.85897435897436
2018,3,10,113.47972972972973
2018,3,11,118.15757575757576
2018,3,12,103.53448275862068
2018,3,13,99.20224719101124
2018,3,14,109.22941176470589
2018,3,15,102.20833333333333
2018,3,16,111.21428571428571
2018,3,17,108.47928994082841
2018,3,18,109.76821192052981
2018,3,19,111.69281045751634
2018,3,20,104.18867924528301
2018,3,21,106.25766871165644
2018,3,22,121.76712328767124
2018,3,23,126.62142857142857
2018,3,24,129.74125874125875
2018,3,25,130.24305555555554
2018,3,26,120.17123287671232
2018,3,27,119.35616438356165
2018,3,28,110.69444444444444
2018,3,29,114.22857142857143
2018,3,30,109.54074074074074
2018,3,31,106.08333333333333
2018,4,1,104.71666666666667
2018,4,2,87.81308411214954
2018,4,3,87.87234042553192
2018,4,4,94.91111111111111
2018,4,5,88.72222222222223
2018,4,6,96.73394495412845
2018,4,7,94.84328358208955
2018,4,8,84.94495412844037
2018,4,9,92.17213114754098
2018,4,10,103.32608695652173
2018,4,11,91.55932203389831
2018,4,12,80.4469696969697
2018,4,13,84.0530303030303
2018,4,14,76.11627906976744
2018,4,15,74.77941176470588
2018,4,16,94.17482517482517
2018,4,17,96.53571428571429
2018,4,18,91.12142857142857
2018,4,19,98.95620437956204
2018,4,20,109.09154929577464
2018,4,21,116.58461538461539
