Year,Month,Day,avg(AQI)
2018,4,22,115.15789473684211
2018,4,23,90.8785046728972
2018,4,24,92.37593984962406
2018,4,25,105.24347826086957
2018,4,26,92.20422535211267
2018,4,27,97.23239436619718
2018,4,28,87.83333333333333
2018,4,29,88.60162601626017
2018,4,30,95.26717557251908
2018,5,1,109.22900763358778
2018,5,2,99.23364485981308
2018,5,3,100.68
2018,5,4,82.39855072463769
2018,5,5,74.35251798561151
2018,5,6,81.9927536231884
2018,5,7,91.8030303030303
2018,5,8,112.29824561403508
2018,5,9,115.57723577235772
2018,5,10,102.952
2018,5,11,93.55172413793103
2018,5,12,102.41304347826087
2018,5,13,105.73846153846154
2018,5,14,100.75221238938053
2018,5,15,85.33333333333333
2018,5,16,82.7008547008547
2018,5,17,110.8515625
2018,5,18,106.66225165562913
2018,5,19,113.11347517730496
2018,5,20,119.03883495145631
2018,5,21,140.76190476190476
2018,5,22,137.74496644295303
2018,5,23,110.86428571428571
2018,5,24,96.73333333333333
2018,5,25,110.4
2018,5,26,100.83783783783784
2018,5,27,91.0896551724138
2018,5,28,102.3112582781457
2018,5,29,100.95238095238095
2018,5,30,93.67073170731707
2018,5,31,96.83720930232558
2018,6,1,126.46610169491525
2018,6,2,102.36842105263158
2018,6,3,98.45390070921985
2018,6,4,104.8936170212766
2018,6,5,105.60144927536231
2018,6,6,88.73913043478261
2018,6,7,69.16666666666667
2018,6,8,70.83333333333333
2018,6,9,71.63076923076923
2018,6,10,61.376
2018,6,11,59.31531531531532
2018,6,12,74.18072289156626
2018,6,13,92.48780487804878
2018,6,14,101.21698113207547
2018,6,15,106.8936170212766
2018,6,16,88.05882352941177
2018,6,17,72.91463414634147
2018,6,18,63.28048780487805
2018,6,19,56.66279069767442
2018,6,20,51.11904761904762
2018,6,21,65.824
2018,6,22,65.1304347826087
2018,6,23,62.653225806451616
2018,6,24,49.14598540145985
2018,6,25,43.059322033898304
2018,6,26,44.43809523809524
2018,6,27,59.42857142857143
2018,6,28,57.285714285714285
2018,6,29,72.65942028985508
2018,6,30,71.3013698630137
2018,7,1,70.1304347826087
2018,7,2,64.04615384615384
2018,7,3,65.33571428571429
2018,7,4,82.36734693877551
2018,7,5,80.74
2018,7,6,71.16447368421052
2018,7,7,77.66867469879519
2018,7,8,77.99358974358974
2018,7,9,69.56643356643356
2018,7,10,63.116129032258065
2018,7,11,66.26857142857143
2018,7,12,62.6
2018,7,13,50.38620689655173
2018,7,14,58.62992125984252
2018,7,15,67.06106870229007
2018,7,16,70.81443298969072
2018,7,17,54.43119266055046
2018,7,18,51.39622641509434
2018,7,19,58.819047619047616
2018,7,20,52
2018,7,21,57.24561403508772
2018,7,22,62.803149606299215
2018,7,23,65.796875
2018,7,24,73.19736842105263
2018,7,25,66.93888888888888
2018,7,26,67.61935483870968
2018,7,27,60.978873239436616
2018,7,28,63.653333333333336
2018,7,29,85.15384615384616
2018,7,30,95.44
2018,7,31,78.88135593220339
2018,8,1,73
2018,8,2,77.57281553398059
2018,8,3,98.97101449275362
2018,8,4,102.7925925925926
2018,8,5,95.35398230088495
2018,8,6,91.35833333333333
2018,8,7,83.04504504504504
2018,8,8,66.3587786259542
2018,8,9,61.625850340136054
2018,8,10,59.9
2018,8,11,51.116279069767444
2018,8,12,44.37755102040816
2018,8,13,41.14102564102564
2018,8,14,42.507936507936506
2018,8,15,70.95744680851064
2018,8,16,41.3768115942029
2018,8,17,46.47747747747748
2018,8,18,52.79545454545455
2018,8,19,53.73275862068966
2018,8,20,49.75892857142857
2018,8,21,40.40869565217391
2018,8,22,41.07692307692308
2018,8,23,49.92982456140351
2018,8,24,59.25
2018,8,25,63.860759493670884
2018,8,26,59.26190476190476
2018,8,27,55.5
2018,8,28,57.04807692307692
2018,8,29,70.36521739130434
2018,8,30,82.82539682539682
2018,8,31,95.10810810810811
2018,9,1,84.17241379310344
2018,9,2,59.6865671641791
2018,9,3,54.02290076335878
2018,9,4,62.25
2018,9,5,82.8974358974359
2018,9,6,94.93684210526315
2018,9,7,98.45045045045045
2018,9,8,77.04273504273505
2018,9,9,94.77586206896552
2018,9,10,97.9
2018,9,11,84.31851851851852
2018,9,12,74.60162601626017
2018,9,13,85.8970588235294
2018,9,14,87.02857142857142
2018,9,15,102.25
2018,9,16,114.1981981981982
2018,9,17,92.9322033898305
2018,9,18,84.01980198019803
2018,9,19,88.36923076923077
2018,9,20,90.55244755244755
2018,9,21,97.4920634920635
2018,9,22,67.51937984496124
2018,9,23,75.21641791044776
2018,9,24,64.35915492957747
2018,9,25,84.51449275362319
2018,9,26,106.71969696969697
2018,9,27,99.47154471544715
2018,9,28,92.78787878787878
2018,9,29,98.6953125
2018,9,30,118.70454545454545
2018,10,1,138.231884057971
2018,10,2,100.40983606557377
2018,10,3,77.55932203389831
2018,10,4,94.62913907284768
2018,10,5,111.24242424242425
2018,10,6,131.8698224852071
2018,10,7,132.09848484848484
2018,10,8,142.3798449612403
2018,10,9,144.76315789473685
2018,10,10,140.64444444444445
2018,10,11,132.90972222222223
2018,10,12,125.15151515151516
2018,10,13,148.89115646258503
2018,10,14,131.5
2018,10,15,121.58181818181818
2018,10,16,131.10759493670886
2018,10,17,109.0728476821192
2018,10,18,97.41258741258741
2018,10,19,112.9074074074074
2018,10,20,131.47794117647058
2018,10,21,163.85526315789474
2018,10,22,164.11560693641619
2018,10,23,164.6353591160221
2018,10,24,161.83240223463687
2018,10,25,149.14792899408283
2018,10,26,136.6687898089172
2018,10,27,146.6787878787879
2018,10,28,155.36994219653178
2018,10,29,129.8840579710145
2018,10,30,144.64673913043478
2018,10,31,126.80722891566265
2018,11,1,155.4022346368715
2018,11,2,123.09625668449198
2018,11,3,100.57591623036649
2018,11,4,80.35087719298245
2018,11,5,115.04938271604938
2018,11,6,101.16666666666667
2018,11,7,133.91071428571428
2018,11,8,182.82285714285715
2018,11,9,161.9738219895288
2018,11,10,163.5754189944134
2018,11,11,171.951871657754
2018,11,12,188.71270718232043
2018,11,13,204.3913043478261
2018,11,14,193.524064171123
2018,11,15,169
2018,11,16,179.5741935483871
2018,11,17,131.44375
2018,11,18,124.26875
2018,11,19,127.70165745856353
2018,11,20,127.104
2018,11,21,181.3728813559322
2018,11,22,150.02272727272728
2018,11,23,147.1478260869565
2018,11,24,169.69078947368422
2018,11,25,165.13245033112582
2018,11,26,183.96226415094338
2018,11,27,198.7080291970803
2018,11,28,181
2018,11,29,217.66666666666666
2018,11,30,191.26973684210526
2018,12,1,191.20606060606062
2018,12,2,199.25925925925927
2018,12,3,202.45637583892616
2018,12,4,211.4391891891892
2018,12,5,189.38993710691824
2018,12,6,172.85443037974684
2018,12,7,168.52229299363057
2018,12,8,182.0300751879699
2018,12,9,217.74045801526717
2018,12,10,220.91666666666666
2018,12,11,208.32075471698113
2018,12,12,217.9611111111111
2018,12,13,167.16091954022988
2018,12,14,158.6258064516129
2018,12,15,188.75132275132276
2018,12,16,187.38297872340425
2018,12,17,181.46842105263158
2018,12,18,154.8904109589041
2018,12,19,140.14204545454547
2018,12,20,164.25316455696202
2018,12,21,185.72093023255815
2018,12,22,231.57657657657657
2018,12,23,250.4878048780488
2018,12,24,259.93548387096774
2018,12,25,232.6338028169014
2018,12,26,237.93006993006992
2018,12,27,218.7942857142857
2018,12,28,209.40782122905028
2018,12,29,205.4967320261438
2018,12,30,205.9205298013245
2018,12,31,209.52631578947367
2019,1,1,219.18539325842696
2019,1,2,223.9731182795699
2019,1,3,245.03317535545023
2019,1,4,219.94871794871796
2019,1,5,201.10714285714286
2019,1,6,191.77777777777777
2019,1,7,224.19886363636363
2019,1,8,206.4010152284264
2019,1,9,213.3272727272727
2019,1,10,216.4438202247191
2019,1,11,229.53614457831324
2019,1,12,245.48
2019,1,13,237.01685393258427
2019,1,14,214.76162790697674
2019,1,15,185.28169014084506
2019,1,16,219.45859872611464
2019,1,17,236
2019,1,18,227.0904255319149
2019,1,19,244.32142857142858
2019,1,20,221.95375722543352
2019,1,21,207.7030303030303
2019,1,22,152.61486486486487
2019,1,23,139.43571428571428
2019,1,24,188.3708609271523
2019,1,25,123.57232704402516
2019,1,26,109.72222222222223
2019,1,27,136.18120805369128
2019,1,28,175
2019,1,29,171.17261904761904
2019,1,30,180.4390243902439
2019,1,31,160.3170731707317
2019,2,1,182.8268156424581
2019,2,2,175.85310734463278
2019,2,3,173.41011235955057
2019,2,4,162.42857142857142
2019,2,5,190.74301675977654
2019,2,6,213.61142857142858
2019,2,7,176.52542372881356
2019,2,8,129.26923076923077
2019,2,9,136.40718562874252
2019,2,10,184.64285714285714
2019,2,11,193.71428571428572
2019,2,12,177.67582417582418
2019,2,13,180.88359788359787
2019,2,14,196.48192771084337
2019,2,15,168.10416666666666
2019,2,16,155.31612903225806
2019,2,17,149.46428571428572
2019,2,18,140.32903225806453
2019,2,19,147.76666666666668
2019,2,20,142.76666666666668
2019,2,21,101.45833333333333
2019,2,22,113.53012048192771
2019,2,23,114.9448275862069
2019,2,24,134.23
2019,2,25,141.74615384615385
2019,2,26,123.23870967741935
2019,2,27,110.72727272727273
2019,2,28,134.88028169014083
2019,3,1,165.33858267716536
2019,3,2,133.05343511450383
2019,3,3,116.05309734513274
2019,3,4,122.06422018348624
2019,3,5,127.21875
2019,3,6,139.57241379310344
2019,3,7,159.84892086330936
2019,3,8,136.74842767295598
2019,3,9,123.57236842105263
2019,3,10,103.42541436464089
2019,3,11,105.93478260869566
2019,3,12,106.4679802955665
2019,3,13,118.06666666666666
2019,3,14,142.5421686746988
2019,3,15,123.2
2019,3,16,109.39487179487179
2019,3,17,121.55737704918033
2019,3,18,123.84662576687117
2019,3,19,109.98101265822785
2019,3,20,100.90963855421687
2019,3,21,91.55963302752293
2019,3,22,88.80239520958084
2019,3,23,105.15425531914893
2019,3,24,110.43349753694581
2019,3,25,105.79255319148936
2019,3,26,110.11931818181819
2019,3,27,107.24242424242425
2019,3,28,115.86021505376344
2019,3,29,127.38323353293413
2019,3,30,131.125
2019,3,31,125.83018867924528
2019,4,1,118.97142857142858
2019,4,2,120.03636363636363
2019,4,3,109.80891719745223
2019,4,4,112.56497175141243
2019,4,5,116.51282051282051
2019,4,6,109.40782122905028
2019,4,7,117.1025641025641
2019,4,8,110.1907894736842
2019,4,9,107.21019108280255
2019,4,10,120.92647058823529
2019,4,11,105.46153846153847
2019,4,12,105.27642276422765
2019,4,13,104.29113924050633
2019,4,14,108.70588235294117
2019,4,15,104.11309523809524
2019,4,16,118.08235294117647
2019,4,17,99.37297297297297
2019,4,18,98.41397849462365
2019,4,19,99.72222222222223
2019,4,20,81.77241379310345
2019,4,21,84.53125
2019,4,22,89.36363636363636
2019,4,23,111.45217391304348
2019,4,24,102.36974789915966
2019,4,25,112.44852941176471
2019,4,26,134.10476190476192
2019,4,27,132.42528735632183
2019,4,28,134.7651515151515
2019,4,29,120
2019,4,30,100.13829787234043
2019,5,1,114.86813186813187
2019,5,2,122.1063829787234
2019,5,3,141.75
2019,5,4,132.74834437086093
2019,5,5,126.19565217391305
2019,5,6,147.91666666666666
2019,5,7,151.83928571428572
2019,5,8,167.8013698630137
2019,5,9,161.44585987261146
2019,5,10,168.11029411764707
2019,5,11,170.07638888888889
2019,5,12,142.53846153846155
2019,5,13,135.5040650406504
2019,5,14,116.66233766233766
2019,5,15,122.26751592356688
2019,5,16,111.41549295774648
2019,5,17,130.1375
2019,5,18,118.64864864864865
2019,5,19,133.76719576719577
2019,5,20,125.85534591194968
2019,5,21,114.16969696969697
2019,5,22,115.84137931034483
2019,5,23,111.84357541899442
2019,5,24,100.46629213483146
2019,5,25,106.65868263473054
2019,5,26,118.75806451612904
2019,5,27,117.14754098360656
2019,5,28,114.58375634517766
2019,5,29,124.67213114754098
2019,5,30,130.29761904761904
2019,5,31,132.66666666666666
2019,6,1,126.35087719298245
2019,6,2,133.9322033898305
2019,6,3,118.87700534759358
2019,6,4,102.67539267015707
2019,6,5,97.75263157894737
2019,6,6,108.3298969072165
2019,6,7,92.8643216080402
2019,6,8,93.29508196721312
2019,6,9,114.31972789115646
2019,6,10,102.47852760736197
2019,6,11,80.4375
2019,6,12,74.0828025477707
2019,6,13,69.95731707317073
2019,6,14,61.10843373493976
2019,6,15,92.74301675977654
2019,6,16,106.29133858267717
2019,6,17,91.30718954248366
2019,6,18,78.82317073170732
2019,6,19,97.91282051282052
2019,6,20,83.93577981651376
2019,6,21,77.94059405940594
2019,6,22,78.00552486187846
2019,6,23,84.47150259067358
2019,6,24,72.75384615384615
2019,6,25,70.08163265306122
2019,6,26,70.81
2019,6,27,76.07602339181287
2019,6,28,76.37908496732027
2019,6,29,91.03030303030303
2019,6,30,86.75
2019,7,1,78.39102564102564
2019,7,2,78.02614379084967
2019,7,3,82.37278106508876
2019,7,4,74.38650306748467
2019,7,5,68.56043956043956
2019,7,6,63.325714285714284
2019,7,7,69.37569060773481
2019,7,8,73.60958904109589
2019,7,9,73.87412587412588
2019,7,10,88.04794520547945
2019,7,11,130.12154696132598
2019,7,12,108.98461538461538
2019,7,13,97.69060773480663
2019,7,14,83.88165680473372
2019,7,15,75.36746987951807
2019,7,16,74.48858447488584
2019,7,17,77.43668122270742
2019,7,18,80.20851063829787
2019,7,19,91.8108108108108
2019,7,20,76.90783410138249
2019,7,21,68.73732718894009
2019,7,22,60.49523809523809
2019,7,23,73.39153439153439
2019,7,24,80.0909090909091
2019,7,25,67.13684210526316
2019,7,26,60.014218009478675
2019,7,27,56.02564102564103
2019,7,28,52.49751243781095
2019,7,29,50.83443708609271
2019,7,30,48.805128205128206
2019,7,31,51.73913043478261
2019,8,1,58.945945945945944
2019,8,2,55.76623376623377
2019,8,3,63.47222222222222
2019,8,4,64.8476821192053
2019,8,5,66.68387096774194
2019,8,6,55.10679611650485
2019,8,7,53.11274509803921
2019,8,8,49.61233480176212
2019,8,9,51.61274509803921
2019,8,10,60.96650717703349
2019,8,11,67.99543378995433
2019,8,12,69.63636363636364
2019,8,13,75.50450450450451
2019,8,14,74.8302752293578
2019,8,15,63.29064039408867
2019,8,16,53.06930693069307
2019,8,17,59.04245283018868
2019,8,18,68.58720930232558
2019,8,19,72.76595744680851
2019,8,20,76.10909090909091
2019,8,21,82.62903225806451
2019,8,22,79.55555555555556
2019,8,23,82.21022727272727
2019,8,24,73.58163265306122
2019,8,25,65.13253012048193
2019,8,26,55.976331360946745
2019,8,27,66.91517857142857
2019,8,28,76.83628318584071
2019,8,29,69.04568527918782
2019,8,30,58.484375
2019,8,31,53.58796296296296
2019,9,1,59.44845360824742
2019,9,2,53.84117647058824
2019,9,3,71.37179487179488
2019,9,4,79.77987421383648
2019,9,5,51.151041666666664
2019,9,6,46.44796380090498
2019,9,7,48.70796460176991
2019,9,8,43.766666666666666
2019,9,9,51.18571428571428
2019,9,10,58.4136546184739
2019,9,11,65.15555555555555
2019,9,12,74.12236286919831
2019,9,13,63.35983263598327
2019,9,14,64.54545454545455
2019,9,15,66.58695652173913
2019,9,16,66.671875
2019,9,17,68.57416267942584
2019,9,18,59.628352490421456
2019,9,19,52.51984126984127
2019,9,20,59.625418060200666
2019,9,21,70.92631578947369
2019,9,22,62.476190476190474
2019,9,23,58.53543307086614
2019,9,24,52.96830985915493
2019,9,25,53.58771929824562
2019,9,26,62.05769230769231
2019,9,27,52.36904761904762
2019,9,28,49.902255639097746
2019,9,29,56.09505703422053
2019,9,30,58.68724279835391
2019,10,1,70.42622950819673
2019,10,2,70.10126582278481
2019,10,3,74.67464114832536
2019,10,4,74.52941176470588
2019,10,5,70
2019,10,6,88.29777777777778
2019,10,7,84.74898785425101
2019,10,8,88.64748201438849
2019,10,9,82.39688715953308
2019,10,10,90.07818930041152
2019,10,11,104.67193675889328
2019,10,12,101.87280701754386
2019,10,13,112.57021276595745
2019,10,14,144.59574468085106
2019,10,15,137.7448275862069
2019,10,16,149.83834586466165
2019,10,17,136.47619047619048
2019,10,18,114.72556390977444
2019,10,19,99.17229729729729
2019,10,20,100.86092715231788
2019,10,21,131.35690235690237
2019,10,22,135.35
2019,10,23,143.87686567164178
2019,10,24,124.62641509433962
2019,10,25,119.38928571428572
2019,10,26,111.70454545454545
2019,10,27,143.66666666666666
2019,10,28,236.30100334448161
2019,10,29,213.2639751552795
2019,10,30,197.4295532646048
2019,10,31,179.099173553719
2019,11,1,186.55555555555554
2019,11,2,187.42307692307693
2019,11,3,160.630081300813
2019,11,4,169.3846153846154
2019,11,5,199.81578947368422
2019,11,6,211.528
2019,11,7,196.58455882352942
2019,11,8,160.1818181818182
2019,11,9,142.5040322580645
2019,11,10,155.64830508474577
2019,11,11,157.11111111111111
2019,11,12,190.8304347826087
2019,11,13,227.75903614457832
2019,11,14,222.348
2019,11,15,186.78733031674207
2019,11,16,197.80842911877394
2019,11,17,169.00440528634363
2019,11,18,187.2982456140351
2019,11,19,215.70909090909092
2019,11,20,216.1086956521739
2019,11,21,209.98
2019,11,22,191.06741573033707
2019,11,23,187.85993485342019
2019,11,24,197.01048951048952
2019,11,25,198.15272727272728
2019,11,26,206.52380952380952
2019,11,27,169.62295081967213
2019,11,28,140.7591973244147
2019,11,29,123.07643312101911
2019,11,30,149.3986013986014
2019,12,1,162.93478260869566
2019,12,2,143.13962264150945
2019,12,3,153.03614457831324
2019,12,4,197.21241830065358
2019,12,5,190.05769230769232
2019,12,6,190.47037037037038
2019,12,7,170.55311355311355
2019,12,8,177.56013745704468
2019,12,9,155.13978494623655
2019,12,10,169.0958904109589
2019,12,11,165.56227758007117
2019,12,12,183.5851851851852
2019,12,13,141.34965034965035
2019,12,14,147.37722419928826
2019,12,15,141.50333333333333
2019,12,16,118.25
2019,12,17,121.31212121212121
2019,12,18,154.72923076923078
2019,12,19,171.39938080495355
2019,12,20,206.8961038961039
2019,12,21,227.19354838709677
2019,12,22,200.44620253164558
2019,12,23,198.26143790849673
2019,12,24,196.9931506849315
2019,12,25,190.3684210526316
2019,12,26,186.9041095890411
2019,12,27,169.94927536231884
2019,12,28,220.17704918032786
2019,12,29,243.09060402684563
2019,12,30,249.38970588235293
2019,12,31,231.18815331010452
2020,1,1,204.2753164556962
2020,1,2,182.797583081571
2020,1,3,171.64957264957266
2020,1,4,122.27761194029851
2020,1,5,138.74382716049382
2020,1,6,147.50170648464163
2020,1,7,152.50328947368422
2020,1,8,169.72106824925817
2020,1,9,142.66666666666666
2020,1,10,137.26126126126127
2020,1,11,153.03401360544217
2020,1,12,169.5034965034965
2020,1,13,174.8368794326241
2020,1,14,197.671875
2020,1,15,202.30588235294118
2020,1,16,203.8065693430657
2020,1,17,172.20289855072463
2020,1,18,146.89735099337747
2020,1,19,135.94809688581316
2020,1,20,110.67857142857143
2020,1,21,130.55902777777777
2020,1,22,148.16
2020,1,23,150.14117647058825
2020,1,24,148.22112211221122
2020,1,25,154.89666666666668
2020,1,26,194.82592592592593
2020,1,27,199.8293650793651
2020,1,28,195.38699690402476
2020,1,29,154.87234042553192
2020,1,30,128.0438596491228
2020,1,31,138.80882352941177
2020,2,1,140.85185185185185
2020,2,2,133.20567375886526
2020,2,3,147.8418972332016
2020,2,4,151.52980132450332
2020,2,5,166.11963190184048
2020,2,6,140.17834394904457
2020,2,7,150.41214057507986
2020,2,8,149.13888888888889
2020,2,9,150.62235649546827
2020,2,10,134.52615384615385
2020,2,11,158.49586776859505
2020,2,12,169.20833333333334
2020,2,13,176.29261363636363
2020,2,14,170.1545189504373
2020,2,15,147.2879746835443
2020,2,16,167.55882352941177
2020,2,17,169.56756756756758
2020,2,18,170.75737704918032
2020,2,19,172.0801282051282
2020,2,20,151.99250936329588
2020,2,21,134.8
2020,2,22,125.27659574468085
2020,2,23,132.0842105263158
2020,2,24,125.83453237410072
2020,2,25,138.16491228070174
2020,2,26,135.31270358306188
2020,2,27,124.91536050156739
2020,2,28,137.5142857142857
2020,2,29,134.6094890510949
2020,3,1,119.27062706270627
2020,3,2,136.06644518272427
2020,3,3,144.63975155279502
2020,3,4,127.2347266881029
2020,3,5,110.18604651162791
2020,3,6,91.32278481012658
2020,3,7,83.43048128342247
2020,3,8,101.61930294906166
2020,3,9,109.48219178082192
2020,3,10,116.41644562334217
2020,3,11,107.45098039215686
2020,3,12,99.84789644012945
2020,3,13,104.48137535816619
2020,3,14,101.51612903225806
2020,3,15,83.64411764705882
2020,3,16,93.9377049180328
2020,3,17,123.56711409395973
2020,3,18,123.88805970149254
2020,3,19,144.66554054054055
2020,3,20,122.34615384615384
2020,3,21,127.47747747747748
2020,3,22,128.32907348242813
2020,3,23,95.6896551724138
2020,3,24,82.37711864406779
2020,3,25,78.07380073800738
2020,3,26,74.20295202952029
2020,3,27,77.76371308016877
2020,3,28,73.9014598540146
2020,3,29,72.74647887323944
2020,3,30,75.7864768683274
2020,3,31,79.74157303370787
2020,4,1,87.58305084745763
2020,4,2,83.92088607594937
2020,4,3,77.67697594501718
2020,4,4,88.90066225165563
2020,4,5,88.01346801346801
2020,4,6,88.3030303030303
2020,4,7,84.72727272727273
2020,4,8,77.3581560283688
2020,4,9,84.63945578231292
2020,4,10,82.73021582733813
2020,4,11,78.16549295774648
2020,4,12,74.1371237458194
2020,4,13,81.26460481099656
2020,4,14,86.49063670411985
2020,4,15,98.29738562091504
2020,4,16,99.91290322580645
2020,4,17,85.06040268456375
2020,4,18,74.22068965517241
2020,4,19,74.63245033112582
2020,4,20,69.74193548387096
2020,4,21,68.27333333333333
2020,4,22,70.27333333333333
2020,4,23,70.61386138613861
2020,4,24,78.3202846975089
2020,4,25,79.82229965156795
2020,4,26,80.03571428571429
2020,4,27,61.52142857142857
2020,4,28,66.95652173913044
2020,4,29,67.85611510791367
2020,4,30,69.6063829787234
2020,5,1,80.26294820717132
2020,5,2,77.95817490494296
2020,5,3,79.30943396226415
2020,5,4,67.70281124497993
2020,5,5,73.74898785425101
2020,5,6,77.00716845878136
2020,5,7,76.90252707581227
2020,5,8,78.38314176245211
2020,5,9,89.62949640287769
2020,5,10,80.3089430894309
2020,5,11,88.97747747747748
2020,5,12,86.72527472527473
2020,5,13,86.92363636363636
2020,5,14,92.36184210526316
2020,5,15,74.52491694352159
2020,5,16,87.41584158415841
2020,5,17,111.8157894736842
2020,5,18,96.28624535315986
2020,5,19,103.28413284132841
2020,5,20,108.86842105263158
2020,5,21,99.04379562043796
2020,5,22,111.31954887218045
2020,5,23,120.80384615384615
2020,5,24,105.63272727272727
2020,5,25,96.76653696498055
2020,5,26,93.63306451612904
2020,5,27,94.421875
2020,5,28,101.35537190082644
2020,5,29,82.00436681222708
2020,5,30,60.17573221757322
2020,5,31,60.497630331753555
2020,6,1,52.1078431372549
2020,6,2,60.7198275862069
2020,6,3,91.8744939271255
2020,6,4,72.2116182572614
2020,6,5,61.601941747572816
2020,6,6,66.01666666666667
2020,6,7,68.50420168067227
2020,6,8,67.30630630630631
2020,6,9,73.97835497835497
2020,6,10,71.2566371681416
2020,6,11,51.75449101796407
2020,6,12,60.01058201058201
2020,6,13,60.44214876033058
2020,6,14,54.03879310344828
2020,6,15,57.39035087719298
2020,6,16,56.11904761904762
2020,6,17,61.9811320754717
2020,6,18,62.56060606060606
2020,6,19,76.18490566037735
2020,6,20,85.74193548387096
2020,6,21,69.03829787234042
2020,6,22,68.67961165048544
2020,6,23,64.26254826254826
2020,6,24,58.800904977375566
2020,6,25,63.66968325791855
2020,6,26,66.93927125506073
2020,6,27,61.7347670250896
2020,6,28,72.74439461883408
2020,6,29,74.81140350877193
2020,6,30,62.559701492537314
2020,7,1,65.66666666666667
