Year,Month,DayOfWeek,Avg_AQI
2015,1,1,350.3125
2015,1,2,338.6145833333333
2015,1,3,335.46875
2015,1,4,334.752688172043
2015,1,5,355.45098039215685
2015,1,6,356.825
2015,1,7,317.72477064220186
2015,2,1,337.7604166666667
2015,2,2,313.5625
2015,2,3,333.46875
2015,2,4,337.9166666666667
2015,2,5,319.63829787234044
2015,2,6,318.8958333333333
2015,2,7,334.1979166666667
2015,3,1,232.39166666666668
2015,3,2,228.5
2015,3,3,258.725
2015,3,4,251.5
2015,3,5,296.90625
2015,3,6,286.2395833333333
2015,3,7,248.97916666666666
2015,4,1,316.53125
2015,4,2,309.875
2015,4,3,279.7604166666667
2015,4,4,312.8125
2015,4,5,292.1166666666667
2015,4,6,291.1458333333333
2015,4,7,337.1979166666667
2015,5,6,259.57142857142856
2015,9,1,206.42727272727274
2015,9,2,203.58333333333334
2015,9,3,198.46
2015,9,4,193.97619047619048
2015,9,5,211.53543307086613
2015,9,6,245.29166666666666
2015,9,7,202.08256880733944
2015,10,1,245.0934065934066
2015,10,2,245.58854166666666
2015,10,3,274.2447916666667
2015,10,4,269.5187165775401
2015,10,5,266.2282608695652
2015,10,6,293.1375661375661
2015,10,7,280.1111111111111
2015,11,1,281.0886075949367
2015,11,2,263.97021276595746
2015,11,3,268.1550802139037
2015,11,4,280.6058823529412
2015,11,5,280.95628415300547
2015,11,6,265.79057591623035
2015,11,7,295.8404255319149
2015,12,1,134.66666666666666
2015,12,2,125.44186046511628
2015,12,3,133.27642276422765
2015,12,4,123.83333333333333
2015,12,5,189.260162601626
2015,12,6,117.10975609756098
2015,12,7,128.2872340425532
2016,1,1,164.8695652173913
2016,1,2,167.2
2016,1,3,196.05555555555554
2016,1,4,196.84722222222223
2016,1,5,186.125
2016,1,6,217.44660194174756
2016,1,7,176.1875
2016,2,1,120.66216216216216
2016,2,2,168.32142857142858
2016,2,3,176.7377049180328
2016,2,4,122.32692307692308
2016,2,5,113.68656716417911
2016,2,6,131.54545454545453
2016,2,7,119.25333333333333
2016,3,1,122.6875
2016,3,2,119.6413043478261
2016,3,3,109.69827586206897
2016,3,4,116.4424778761062
2016,3,5,121.3936170212766
2016,3,6,128.20833333333334
2016,3,7,126.97647058823529
2016,4,1,114.36170212765957
2016,4,2,123.96363636363637
2016,4,3,106.71604938271605
2016,4,4,113.71951219512195
2016,4,5,119.26881720430107
2016,4,6,102.12612612612612
2016,4,7,100.93406593406593
2016,5,1,101.22857142857143
2016,5,2,109.13253012048193
2016,5,3,95.06666666666666
2016,5,4,96.26315789473684
2016,5,5,110.05494505494505
2016,5,6,90.8021978021978
2016,5,7,100.61176470588235
2016,7,1,90.05882352941177
2016,7,2,84.32142857142857
2016,7,3,122.60344827586206
2016,7,4,115.63333333333334
2016,7,5,84.34782608695652
2016,7,6,101.14285714285714
2016,7,7,93.64197530864197
2016,8,1,90.94791666666667
2016,8,2,89.71428571428571
2016,8,3,85.48181818181818
2016,8,4,92.01550387596899
2016,8,5,88.58888888888889
2016,8,6,92.91549295774648
2016,8,7,91.57303370786516
2016,9,1,93.66666666666667
2016,9,2,116.34042553191489
2016,9,3,82.17692307692307
2016,9,4,79.48333333333333
2016,9,5,81.34975369458128
2016,9,6,86.20382165605096
2016,9,7,80.21985815602837
2016,10,1,96.09433962264151
2016,10,2,98.58490566037736
2016,10,3,104.10071942446044
2016,10,4,101.90298507462687
2016,10,5,100.87272727272727
2016,10,6,104.20710059171597
2016,10,7,95.77227722772277
2016,11,1,119.65625
2016,11,2,122.53125
2016,11,3,120.67521367521367
2016,11,4,120.41228070175438
2016,11,5,119.05759162303664
2016,11,6,117.1413612565445
2016,11,7,121.72631578947369
2016,12,1,107.2
2016,12,2,111.52941176470588
2016,12,3,114.2189349112426
2016,12,4,115.50819672131148
2016,12,5,117.49090909090908
2016,12,6,119.42245989304813
2016,12,7,116.56650246305419
2017,1,1,139.3490566037736
2017,1,2,133.47738693467338
2017,1,3,125.76168224299066
2017,1,4,139.11688311688312
2017,1,5,158.92696629213484
2017,1,6,164.06951871657753
2017,1,7,156.54597701149424
2017,2,1,156.9591836734694
2017,2,2,165.40869565217392
2017,2,3,154.179012345679
2017,2,4,165.3954802259887
2017,2,5,171.06043956043956
2017,2,6,168.88953488372093
2017,2,7,175.2469135802469
2017,3,1,115.17880794701986
2017,3,2,131.43478260869566
2017,3,3,139.58024691358025
2017,3,4,127.42986425339366
2017,3,5,128.5414847161572
2017,3,6,128.54017857142858
2017,3,7,131.3310810810811
2017,4,1,131.8732394366197
2017,4,2,153.12222222222223
2017,4,3,153.24324324324326
2017,4,4,139.0581395348837
2017,4,5,131.38823529411764
2017,4,6,147.0392156862745
2017,4,7,139.76158940397352
2017,5,1,109.20967741935483
2017,5,2,98.46153846153847
2017,5,3,110.48421052631579
2017,5,4,123.41592920353982
2017,5,5,124.58695652173913
2017,5,6,122.98913043478261
2017,5,7,106.54761904761905
2017,6,1,73.87209302325581
2017,6,2,75.61333333333333
2017,6,3,72.7764705882353
2017,6,4,70.55421686746988
2017,6,5,69.58771929824562
2017,6,6,75.99130434782609
2017,6,7,82.29213483146067
2017,7,1,68.03
2017,7,2,70.78378378378379
2017,7,3,54.89772727272727
2017,7,4,57.527472527472526
2017,7,5,55.97872340425532
2017,7,6,55.58064516129032
2017,7,7,62.68181818181818
2017,8,1,60.86021505376344
2017,8,2,67.53846153846153
2017,8,3,63.574074074074076
2017,8,4,61.747252747252745
2017,8,5,66.45833333333333
2017,8,6,67.94565217391305
2017,8,7,63.42857142857143
2017,9,1,67.07317073170732
2017,9,2,65.8913043478261
2017,9,3,80.49565217391304
2017,9,4,94.77777777777777
2017,9,5,93.66666666666667
2017,9,6,73.02459016393442
2017,9,7,71.07438016528926
2017,10,1,232.77380952380952
2017,10,2,265.0364583333333
2017,10,3,215.10878661087867
2017,10,4,207.292817679558
2017,10,5,224.42328042328043
2017,10,6,279.3592233009709
2017,10,7,259.1516587677725
2017,11,1,248.77848101265823
2017,11,2,252.53184713375796
2017,11,3,234.7215909090909
2017,11,4,242.0487804878049
2017,11,5,238.09817351598173
2017,11,6,245.62985074626866
2017,11,7,239.43154761904762
2017,12,1,221.11648745519713
2017,12,2,223.49213483146067
2017,12,3,227.57619047619048
2017,12,4,220.56338028169014
2017,12,5,212.4857142857143
2017,12,6,217.65740740740742
2017,12,7,207.14705882352942
2018,1,1,224.50467289719626
2018,1,2,213.85401459854015
2018,1,3,207.86080586080587
2018,1,4,202.76481481481483
2018,1,5,216.15776081424937
2018,1,6,218.34760705289673
2018,1,7,223.80522565320666
2018,2,1,179.5420054200542
2018,2,2,163.59036144578315
2018,2,3,154.36052631578949
2018,2,4,159.52713178294573
2018,2,5,164.91273584905662
2018,2,6,171.42380952380952
2018,2,7,174.75
2018,3,1,135.51554404145077
2018,3,2,134.34501347708894
2018,3,3,135.42268041237114
2018,3,4,151.65753424657535
2018,3,5,154.42516268980478
2018,3,6,146.45535714285714
2018,3,7,140.16859122401848
2018,4,1,142.3
2018,4,2,129.4017595307918
2018,4,3,142.96969696969697
2018,4,4,141.42248062015503
2018,4,5,141.0979020979021
2018,4,6,151.66903914590748
2018,4,7,151.29225352112675
2018,5,1,155.28474576271188
2018,5,2,150.77697841726618
2018,5,3,146.78085642317382
2018,5,4,136.36772486772486
2018,5,5,140.79019073569484
2018,5,6,139.51226993865032
2018,5,7,149.34700315457414
2018,6,1,133.41132075471697
2018,6,2,120.03463203463204
2018,6,3,124.36725663716814
2018,6,4,136.9609375
2018,6,5,141.76190476190476
2018,6,6,156.70029673590506
2018,6,7,140.1578947368421
2018,7,1,83.78625954198473
2018,7,2,85.82352941176471
2018,7,3,89.19142857142857
2018,7,4,83.66978193146417
2018,7,5,86.26893939393939
2018,7,6,75.69205298013244
2018,7,7,81.49685534591195
2018,8,1,89.43069306930693
2018,8,2,86.73711340206185
2018,8,3,78.25806451612904
2018,8,4,84.72151898734177
2018,8,5,90.82407407407408
2018,8,6,99.73976608187135
2018,8,7,94.51162790697674
2018,9,1,105.2909604519774
2018,9,2,87.96028880866426
2018,9,3,92.1993006993007
2018,9,4,100.5
2018,9,5,110.8103448275862
2018,9,6,109.99652777777777
2018,9,7,103.58448753462604
2018,10,1,183.359477124183
2018,10,2,172.85856079404468
2018,10,3,181.26865671641792
2018,10,4,180.57412398921832
2018,10,5,170.125
2018,10,6,167.0034129692833
2018,10,7,183.2920634920635
2018,11,1,173.5344262295082
2018,11,2,202.68512110726644
2018,11,3,220.98490566037736
2018,11,4,218.5875486381323
2018,11,5,235.5155807365439
2018,11,6,209.41017964071855
2018,11,7,178.3954248366013
2018,12,1,261.2440677966102
2018,12,2,269.2384341637011
2018,12,3,272.42056074766356
2018,12,4,236.93410852713177
2018,12,5,240.17241379310346
2018,12,6,232.5375
2018,12,7,236.98275862068965
2019,1,1,238.0809968847352
2019,1,2,245.62616822429908
2019,1,3,222.0880829015544
2019,1,4,232.54691689008044
2019,1,5,250.17661097852027
2019,1,6,248.35031847133757
2019,1,7,246.1225806451613
2019,2,1,175.55984555984557
2019,2,2,174.61428571428573
2019,2,3,183.21561338289962
2019,2,4,189.00371747211895
2019,2,5,174.17037037037036
2019,2,6,170.06324110671937
2019,2,7,165.23076923076923
2019,3,1,111.43636363636364
2019,3,2,115.84384384384384
2019,3,3,116.91740412979351
2019,3,4,124.04571428571428
2019,3,5,146.46846846846847
2019,3,6,134.69554455445544
2019,3,7,124.15479115479116
2019,4,1,130.65014577259475
2019,4,2,124.3230403800475
2019,4,3,130.28801843317973
2019,4,4,121.63172804532577
2019,4,5,121.32432432432432
2019,4,6,127.32415902140673
2019,4,7,128.1
2019,5,1,144.67613636363637
2019,5,2,159.80222841225626
2019,5,3,137.7286432160804
2019,5,4,145.1051401869159
2019,5,5,149.80140186915887
2019,5,6,145.56995884773661
2019,5,7,138.82984293193718
2019,6,1,118.05847953216374
2019,6,2,105.5121412803532
2019,6,3,105.87966804979253
2019,6,4,106.09836065573771
2019,6,5,104.62162162162163
2019,6,6,98.42332613390928
2019,6,7,114.65968586387434
2019,7,1,74.11909650924025
2019,7,2,76.17343173431735
2019,7,3,74.90552584670232
2019,7,4,84.48580968280467
2019,7,5,91.90219560878243
2019,7,6,87.54230769230769
2019,7,7,84.34538152610442
2019,8,1,69.86320754716981
2019,8,2,68.135
2019,8,3,72.54504504504504
2019,8,4,75.39157894736842
2019,8,5,69.07029876977153
2019,8,6,63.35471698113208
2019,8,7,66.9544626593807
2019,9,1,68.52695652173914
2019,9,2,68.55913978494624
2019,9,3,75.37136465324384
2019,9,4,80.12740384615384
2019,9,5,74.48148148148148
2019,9,6,68.47422680412372
2019,9,7,69.8066528066528
2019,10,1,127.1240157480315
2019,10,2,167.14450867052022
2019,10,3,131.5718232044199
2019,10,4,139.07413010590014
2019,10,5,146.87075928917608
2019,10,6,114.15913555992141
2019,10,7,110.68377823408625
2019,11,1,194.56296296296296
2019,11,2,192.40076335877862
2019,11,3,215.87406015037595
2019,11,4,213.30797101449275
2019,11,5,202.71926605504586
2019,11,6,190.43028485757122
2019,11,7,181.2027397260274
2019,12,1,182.76068376068375
2019,12,2,173.96345029239765
2019,12,3,189.2503328894807
2019,12,4,192.92431561996779
2019,12,5,193.40640809443508
2019,12,6,185.02372881355933
2019,12,7,197.05688073394495
2020,1,1,172.4351145038168
2020,1,2,173.24413145539907
2020,1,3,181.2414307004471
2020,1,4,191.16730038022814
2020,1,5,176.37073170731708
2020,1,6,158.5585798816568
2020,1,7,158.04407294832828
2020,2,1,153.20122887864824
2020,2,2,151.4620355411955
2020,2,3,160.91021671826624
2020,2,4,159.84695393759287
2020,2,5,152.2152671755725
2020,2,6,152.92527821939586
2020,2,7,142.8969465648855
2020,3,1,100.0546875
2020,3,2,103.35397196261682
2020,3,3,113.26931567328919
2020,3,4,116.37536231884059
2020,3,5,111.11306901615272
2020,3,6,102.31631205673759
2020,3,7,92.13709677419355
2020,4,1,81.45376955903272
2020,4,2,79.57223796033995
2020,4,3,82.47129909365559
2020,4,4,83.5072142064373
2020,4,5,87.20518602029313
2020,4,6,86.38666666666667
2020,4,7,84.40226628895184
2020,5,1,102.18181818181819
2020,5,2,95.98288159771755
2020,5,3,99.26666666666667
2020,5,4,100.4979079497908
2020,5,5,102.6757493188011
2020,5,6,98.85616438356165
2020,5,7,100.20378619153675
2020,6,1,83.36402877697842
2020,6,2,83.52619324796275
2020,6,3,82.59234234234235
2020,6,4,91.62647058823529
2020,6,5,80.6271676300578
2020,6,6,83.68347338935574
2020,6,7,82.36067892503536
2020,7,4,84.71428571428571
